BeerName,Brewery,Style,ABV,NumRating,AvgRating
Nillerzzzzz,Forager Brewing Company,American Imperial Stout,14.00,143,4.58
Abrasive Ale,Surly Brewing Company,Imperial IPA,9.20,4828,4.5
Barrel-Aged Silhouette,Lift Bridge Brewery,Russian Imperial Stout,11.00,551,4.5
Darkness,Surly Brewing Company,Russian Imperial Stout,12.00,4252,4.48
Darkness - Bourbon Barrel-Aged,Surly Brewing Company,Russian Imperial Stout,12.00,356,4.46
Barrel Aged Double Shot Double Black,Bent Paddle Brewing Co.,American Imperial Stout,11.20,348,4.45
Axe Man,Surly Brewing Company,American IPA,7.20,3035,4.43
Noble Star Collection: Starkeller Peach,August Schell Brewing Company,Berliner Weisse,7.20,274,4.43
Pudding Dribbles,Forager Brewing Company,Imperial Porter,11.30,38,4.53
Rain Drops,Barrel Theory Beer Company,New England IPA,7.50,117,4.42
Twisted Trace,Minneapolis Town Hall Brewery,American Barleywine,9.90,175,4.4
Shooter McGavin,Barrel Theory Beer Company,Imperial IPA,8.20,68,4.42
Czar Jack Imperial Stout,Minneapolis Town Hall Brewery,Russian Imperial Stout,9.30,436,4.34
Spirit Føul,Fair State Brewing Cooperative,New England IPA,6.30,107,4.35
Sticker Fight,Steel Toe Brewing,Imperial IPA,8.50,143,4.34
Masala Mama India Pale Ale,Minneapolis Town Hall Brewery,American IPA,6.00,1408,4.31
Lobster Stuffed with Tacos,Fair State Brewing Cooperative,American Imperial Stout,14.00,31,4.43
Cryptocurrency,Barrel Theory Beer Company,Imperial IPA,8.00,40,4.4
Barrel Aged Ice Cream Social,Barrel Theory Beer Company,American Imperial Stout,12.80,16,4.55
Double Dreamyard,Modist Brewing Co.,Imperial IPA,8.50,43,4.39
Fresh Hop Mosaic IPA,Castle Danger Brewery,American IPA,6.50,112,4.33
Project 3106,Minneapolis Town Hall Brewery,Belgian Dark Strong Ale,9.50,60,4.36
Millerzzzz,Forager Brewing Company,American Imperial Stout,13.00,18,4.51
Wet,Surly Brewing Company,American IPA,6.10,1612,4.29
