SquareFootage,Age,Neighborhood,GardenSize,DistanceToPub,Price
711,37,Buckland,516,0.7,3477
458,46,Bywater,590,1.7,2543
671,29,Michel Delving,499,1.4,2909
804,36,Tuckborough,598,1.5,4343
1134,41,Tuckborough,481,1.8,4429
1068,46,Michel Delving,425,0.2,3963
969,34,Michel Delving,407,1.4,3662
462,32,Tuckborough,378,0.3,2649
851,13,Buckland,472,1.6,3920
796,40,Buckland,484,1.6,2823
640,30,Tuckborough,556,0.8,3062
468,58,Michel Delving,485,0.3,2339
739,17,Michel Delving,510,1.1,4137
1006,41,Buckland,290,1.5,4164
928,30,Bywater,492,1.1,4328
746,40,Buckland,582,0.4,3269
977,23,Michel Delving,631,0.8,4460
677,16,Buckland,395,1.0,2994
914,36,Buckland,465,1.2,3725
723,27,Tuckborough,489,1.2,4052
561,58,Buckland,478,0.6,2905
928,8,Michel Delving,524,1.0,3772
1192,46,Bywater,666,1.4,4989
531,27,Tuckborough,511,1.4,2681
615,35,Tuckborough,367,0.9,2665
267,39,Hobbiton,383,1.1,2260
565,36,Hobbiton,519,1.1,2410
840,34,Tuckborough,354,1.0,2878
345,15,Hobbiton,316,0.6,2049
796,31,Buckland,497,0.7,3393
705,39,Michel Delving,538,0.1,3092
689,30,Michel Delving,183,0.9,2735
959,34,Michel Delving,603,0.9,4743
743,14,Tuckborough,484,0.7,3290
683,43,Bywater,340,1.2,2728
1191,31,Tuckborough,425,1.5,5009
929,62,Michel Delving,340,0.6,3297
523,15,Tuckborough,601,0.8,2091
742,42,Bywater,517,1.0,3199
915,7,Michel Delving,417,1.7,4458
806,32,Bywater,446,0.7,3435
665,47,Tuckborough,571,0.0,3746
741,58,Tuckborough,368,0.9,2844
550,44,Tuckborough,372,2.3,1736
647,30,Buckland,666,1.9,3089
928,48,Tuckborough,556,0.5,4093
1129,14,Buckland,636,0.7,5036
760,21,Bywater,513,0.7,3020
992,51,Bywater,433,0.0,4281
708,39,Michel Delving,499,0.8,3383
740,26,Bywater,491,0.6,2639
1142,29,Buckland,542,1.4,4628
844,1,Bywater,424,0.5,3580
